# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  2556: [573.0077633195559, 801.190265872322],
  2557: [378.1591780103428, 557.499869929107],
  2558: [206.39467168052326, 732.0335474667293],
  2559: [285.6597958618829, 492.244224517791],
  2560: [436.8199911693505, 682.2824653572447],
  2561: [487.72441743986826, 525.0786947321319],
  2562: [987.743430948486, 991.0109840387946],
  2563: [701.2076162221817, 791.2230362519134],
  2564: [72.67945877547288, 139.3615178626119],
  2565: [717.9134922674954, 797.5860137327412],
  2566: [227.4849379639703, 827.0541626941609],
  2567: [46.63413947421431, 383.7589754067701],
  2568: [623.2764300623629, 770.6407565303252],
  2569: [605.3559587821746, 877.9448841529536],
  2570: [859.7969011081196, 897.609550530034],
  2571: [452.7428073888772, 671.3681021152495],
  2572: [582.6041026971864, 610.9994948813917],
  2573: [219.50245906677688, 314.61452643902237],
  2574: [478.72019310737255, 496.9889038448364],
  2575: [956.2992365153282, 998.5817002423664],
  2576: [124.06829109814147, 824.4654362952728],
  2577: [790.5173878584798, 905.7353443192492],
  2578: [66.23177904885559, 305.9950497385159],
  2579: [870.602208674801, 974.3917833325694],
  2580: [548.1031313965583, 624.1835773097422],
  2581: [852.5970441904412, 915.2434731918873],
  2582: [367.0106871807833, 659.1196795781345],
  2583: [316.8786925897825, 981.8852484018062],
  2584: [968.4911949942087, 997.6490712929117],
  2585: [699.874779812954, 937.8685389237916],
  2586: [650.1792314499263, 880.7996027925763],
  2587: [810.5241667843213, 819.5998391700313],
  2588: [414.4039733722836, 754.5511379742193],
  2589: [373.68654508826364, 563.8982054136728],
  2590: [568.5174866839784, 779.7263142933887],
  2591: [462.6777267765503, 813.867528104071],
  2592: [946.158439403394, 975.2939587776891],
  2593: [661.6699941664696, 821.8820312014174],
  2594: [37.81346642310831, 875.5288091386319],
  2595: [212.51606960822798, 422.211860634427],
  2596: [69.99497986957135, 740.5842688759261],
  2597: [550.8574431026634, 844.2457678621166],
  2598: [55.49865301803535, 943.7851769345251],
  2599: [960.804922165664, 961.5581442960209],
  2600: [164.35494145838317, 322.1564400118947],
  2601: [207.73374975207065, 246.70477394103048],
  2602: [228.15120022904196, 565.2861830399652],
  2603: [450.7175258340107, 872.5476067309118],
  2604: [332.68658655762977, 745.1848937590767],
  2605: [377.9737221132675, 466.2634011264405],
  2606: [770.4985560595036, 852.7025666182435],
  2607: [505.2579023119108, 991.7453631801945],
  2608: [156.8064270769332, 819.0130373152723],
  2609: [560.2947832671188, 593.0895113217897],
  2610: [763.1374650447777, 825.7487764026462],
  2611: [854.1333475758468, 920.4106691142723],
  2612: [168.33773391357678, 192.29984915588116],
  2613: [408.9133372815775, 465.39155372413825],
  2614: [343.0124965340969, 369.070581983554],
  2615: [358.9156110381218, 895.5884954429413],
  2616: [745.0697379563046, 784.9486420814733],
  2617: [224.22886732721764, 665.6758604473318],
  2618: [226.03036091311688, 858.5666069303174],
  2619: [366.4515255176513, 862.4846793116478],
  2620: [475.91337305379886, 862.8321762570417],
  2621: [380.5581306007254, 995.2466650737483],
  2622: [798.8142190121512, 799.5613425422462],
  2623: [360.96266787326175, 962.6442546337596],
  2624: [727.1202368872235, 944.2996697716159],
  2625: [99.07720235030325, 896.5584180502999],
  2626: [343.9862654069039, 455.4257159849703],
  2627: [612.2739396826287, 789.8491787900585],
  2628: [383.9417676392713, 531.1935429321888],
  2629: [83.94787222200169, 449.20364013763054],
  2630: [365.13464585621495, 571.8832968444319],
  2631: [747.7214074174234, 911.5897362985945],
  2632: [202.60138052005516, 873.510212733221],
  2633: [908.6303604814211, 984.8135400640249],
  2634: [825.3579130687118, 886.3428981192483],
  2635: [765.9342979232806, 942.8786923138191],
  2636: [274.64646636497105, 295.8260184303881],
  2637: [515.2940655923148, 980.3501489818477],
  2638: [539.4381648198387, 964.2193010764281],
  2639: [321.4021455924117, 516.9117000861464],
  2640: [284.6003301487913, 909.4670247360222],
  2641: [235.38469421028012, 697.4939938451739],
  2642: [429.1877133938125, 846.0648240140802],
  2643: [536.4913648748457, 849.906923339145],
  2644: [244.43035261541976, 817.0963374503445],
  2645: [405.8778996640672, 502.1061800993478],
  2646: [402.48243464105724, 952.8652388408618],
  2647: [111.21425913163166, 704.3755019947963],
  2648: [510.1472325787756, 700.1187256530998],
  2649: [505.1557467692871, 691.6955586459702],
  2650: [786.9228066505804, 877.4533763465697],
  2651: [541.312263390398, 549.5718604690012],
  2652: [666.5019740031361, 672.3858258375747],
  2653: [792.4363401270242, 900.8817860967107],
  2654: [747.7938288038715, 793.3411173206229],
  2655: [379.8942574858878, 885.4664555457634],
  2656: [331.19227109765234, 449.8133048682108],
  2657: [776.5800960520264, 887.3951954763628],
  2658: [728.5661222245551, 842.183571093278],
  2659: [690.7129957841584, 830.5059475802907],
  2660: [724.2605363392544, 884.3561938708012],
  2661: [199.65543836417157, 726.9171992921791],
  2662: [337.96392888770737, 872.5370983980688],
  2663: [760.4928283927785, 943.0456725604872],
  2664: [322.3196144867598, 763.0813206424747],
  2665: [501.6896255302273, 633.9967397893097],
  2666: [680.9393283636346, 831.723156254912],
  2667: [996.5207350232744, 999.3099226171718],
  2668: [870.8022659513572, 872.9136951792277],
  2669: [98.05148775755713, 185.52334791876387],
  2670: [29.154161244163404, 92.16716470909739],
  2671: [333.5447393574027, 918.4517116365207],
  2672: [46.971174600523995, 619.1489188561445],
  2673: [53.75039705374884, 261.3333939584516],
  2674: [974.8223809465395, 996.9371819213015],
  2675: [795.8174133737662, 896.1381907556909],
  2676: [952.7225458973509, 955.7583062700717],
  2677: [182.79117105230128, 205.67527082049963],
  2678: [547.2199481881689, 906.3844358643685],
  2679: [408.26912994519296, 617.6226934774679],
  2680: [742.6279053622333, 988.2961804436669],
  2681: [15.934555028232214, 448.1531469012408],
  2682: [970.5869580809742, 984.0517824257656],
  2683: [593.4734977253905, 697.2526398194308],
  2684: [7.242835538504083, 924.6259758817852],
  2685: [399.0469635357888, 439.3103049920792],
  2686: [514.8100478897043, 535.4352692615014],
  2687: [65.03741167922342, 642.9019681603515],
  2688: [905.7948479100617, 955.4887134798905],
  2689: [966.096599776712, 976.0551655531495],
  2690: [560.3603349756885, 916.6680216951008],
  2691: [206.85173480592954, 453.0682403362965],
  2692: [202.58227988788227, 799.6834925638364],
  2693: [958.1260867377871, 999.4274958055084],
  2694: [466.75116011896415, 889.6654228220602],
  2695: [945.7247727190852, 974.1708127682379],
  2696: [308.52244848815764, 390.0079857958766],
  2697: [664.9562255478231, 687.4523404596033],
  2698: [963.6114536571837, 972.8347642770963],
  2699: [654.650286816758, 760.4480121398784],
  2700: [562.4652070969363, 726.2281146647003],
  2701: [402.67344985755926, 955.7232216404749],
  2702: [395.70324406368445, 930.5483758872042],
  2703: [237.38504675111568, 466.90273361846266],
  2704: [388.9811264224354, 921.4141949656595],
  2705: [336.4969570655155, 378.85023974055673],
  2706: [225.90186685905942, 467.0718524329107],
  2707: [506.02475378243724, 995.751452391474],
  2708: [530.0198570608069, 846.4866083298608],
  2709: [431.08858437346834, 673.1311179056686],
  2710: [476.5307711291788, 961.6969314867299],
  2711: [873.8818715920598, 942.5390026085379],
  2712: [453.09900230848297, 492.59130452130535],
  2713: [715.7637242964026, 902.7126461259263],
  2714: [998.2724009368222, 998.7751190916554],
  2715: [726.8719935247345, 898.2223858526772],
  2716: [964.087444683299, 985.5046482496914],
  2717: [916.8465207972215, 925.2831391986462],
  2718: [729.1759871572741, 886.2049629121666],
  2719: [388.12221695951774, 904.5256222996486],
  2720: [214.73755640198866, 291.39406497484083],
  2721: [605.9202958823589, 717.1072274897417],
  2722: [276.8761586664513, 482.3319438961797],
  2723: [476.8305887937279, 856.4837829522853],
  2724: [582.5206959354734, 972.6701364767118],
  2725: [46.145188718472696, 432.1892877676066],
  2726: [103.6829958147127, 253.41222946651914],
  2727: [443.3583280646001, 633.8462316024315],
  2728: [463.5490412562189, 686.4699863069247],
  2729: [685.3589616928439, 799.2362605268031],
  2730: [621.2550841233253, 724.700657333543],
  2731: [457.62042121070607, 704.9573502800846],
  2732: [24.167875709541097, 380.5172538669134],
  2733: [264.5383920037195, 555.9166942546688],
  2734: [508.90031061880916, 522.7927754214988],
  2735: [965.1001650247679, 988.5977644201314],
  2736: [182.2894040489924, 287.77473538650105],
  2737: [702.2231646982162, 794.454028095031],
  2738: [901.0934931223825, 921.6948471723418],
  2739: [815.1441602297559, 871.7484303899705],
  2740: [949.5733242470385, 968.1839325039035],
  2741: [265.2914312054018, 313.17327116274447],
  2742: [687.9033571729198, 766.6758241461266],
  2743: [272.36543054012776, 824.6312128938587],
  2744: [885.303986165225, 976.2712332576049],
  2745: [831.1871224128032, 975.5559073139977],
  2746: [222.8788653254374, 638.6114338937741],
  2747: [555.9680025372147, 785.589840168867],
  2748: [773.6863693700194, 856.1023069365604],
  2749: [193.6829424660139, 389.91684727565865],
  2750: [347.48992486348743, 964.2031604736405],
  2751: [745.4921223333725, 879.8195677313171],
  2752: [310.18220773479027, 802.0878723964404],
  2753: [680.2278911555218, 807.5875393470213],
  2754: [310.22454127289467, 589.3917385851845],
  2755: [647.5406709990809, 758.8265951001279],
  2756: [753.6104957317705, 932.959697785051],
  2757: [84.21417072362432, 635.614452879],
  2758: [178.1292042357826, 534.8349575888767],
  2759: [174.58299249370174, 809.6128992664437],
  2760: [629.7125744828766, 918.4382197877526],
  2761: [883.2441793514959, 934.2926556613193],
  2762: [483.7971491735474, 819.4621688788532],
  2763: [743.6934128402188, 969.7528629438585],
  2764: [55.2835374444738, 434.0301113581619],
  2765: [987.446082044619, 996.1994664544134],
  2766: [15.776781976442594, 705.5948844733228],
  2767: [64.20232552241836, 429.66355026218775],
  2768: [266.22223216785744, 591.9987634520251],
  2769: [664.3713466670134, 703.2534819794796],
  2770: [388.59498196048787, 692.2601797949369],
  2771: [441.29749602850956, 823.0879448928301],
  2772: [187.95929093349778, 432.1845026802852],
  2773: [136.0599406393007, 802.678504469385],
  2774: [502.29856036737596, 901.0061686069477],
  2775: [124.82593855262438, 862.0220123509873],
  2776: [280.6635442645117, 984.9849513969627],
  2777: [798.0019468161535, 855.6555431549814],
  2778: [188.45556522990822, 764.4781138036119],
  2779: [553.9351715474797, 835.5966809495882],
  2780: [614.8225098232758, 866.8056989190775],
  2781: [445.20013068025185, 574.0789581894194],
  2782: [554.8417748090128, 861.5402739123181],
  2783: [878.9870213250836, 890.7031510431577],
  2784: [670.8298456978804, 799.7953115419092],
  2785: [974.4775672789119, 998.5991224441448],
  2786: [48.283833276249695, 744.9075024562126],
  2787: [989.8878446735054, 992.812095697706],
  2788: [248.9968395763482, 294.60120144031026],
  2789: [213.61348250102992, 313.9124869700517],
  2790: [970.5582297273794, 980.0473407361421],
  2791: [372.35678936898665, 542.0781377886846],
  2792: [346.8091884758351, 495.18994579757276],
  2793: [319.88184839943284, 956.4195258650363],
  2794: [6.179172785857894, 308.0488674641018],
  2795: [122.53270333002575, 266.64473947763975],
  2796: [53.28118943675786, 288.79762408653863],
  2797: [866.9855515663888, 998.054859900616],
  2798: [0.9238124441029899, 734.7030334072318],
  2799: [194.09062380835542, 371.46895212171546],
  2800: [916.2229039540382, 931.8247661393556],
  2801: [317.97664166677487, 595.4687644204612],
  2802: [14.24609325780323, 212.4400888950063],
  2803: [973.9250199783032, 992.2967530868876],
  2804: [462.0296406844081, 560.1780209499651],
  2805: [627.1622328655976, 650.9434414559038],
  2806: [762.3722352800842, 909.8694405116851],
  2807: [732.1441902666318, 758.0394268414418],
  2808: [325.4014757090759, 515.570471520113],
  2809: [431.26576768282274, 894.4075011262275],
  2810: [945.1249382470392, 977.421373465429],
  2811: [28.02712570625717, 179.84712788392554],
  2812: [354.1856183376558, 588.0883951595157],
  2813: [482.86288517173546, 542.4639831669924],
  2814: [505.52817583583914, 916.6405602347727],
  2815: [540.1164269148752, 818.3287028874369],
  2816: [724.8993118214486, 949.8087761744684],
  2817: [211.55614710862667, 587.1835668544662],
  2818: [19.52859502009012, 514.4445740709049],
  2819: [996.8488696877582, 999.7270274499316],
  2820: [77.04731847466378, 898.2406322810722],
  2821: [313.12640312855495, 570.4234255951058],
  2822: [610.416601262965, 612.0690963808347],
  2823: [471.0367046576844, 917.2797360185183],
  2824: [667.5828495660817, 901.9653574002479],
  2825: [579.3656596116477, 955.6062966729924],
  2826: [717.8104658194434, 953.854430725708],
  2827: [156.00129151893285, 799.3072467654105],
  2828: [430.46866348856497, 721.9836592404351],
  2829: [940.5458145952615, 974.9990054413004],
  2830: [850.0548992333737, 879.1500672812515],
  2831: [748.4009241771665, 785.1159556217023],
  2832: [253.07291983067427, 721.941560587273],
  2833: [531.4598791466727, 776.068675455016],
  2834: [358.3716419063579, 458.9863327055512],
  2835: [374.4586390227512, 382.4732469985689],
  2836: [775.9784454046633, 786.1996130330518],
  2837: [926.6118913788094, 978.0449163197494],
  2838: [333.4469490659354, 410.83916341625184],
  2839: [742.5898153768248, 931.5534589571691],
  2840: [409.1977320395318, 629.6324321280823],
  2841: [732.2212225905583, 760.6912075300719],
  2842: [108.46607577017008, 170.4591272573697],
  2843: [666.0382806725077, 925.0267615815781],
  2844: [366.16950079227166, 429.7627320623905],
  2845: [981.3084285060293, 996.6265323882601],
  2846: [802.0551887926246, 932.1703315163811],
  2847: [473.9525595910717, 713.8889558677149],
  2848: [160.6634744345907, 542.1735946746765],
  2849: [62.735292668466045, 348.7776455155854],
  2850: [508.0260212916275, 909.4080317284336],
  2851: [327.6394548617358, 604.9051417077194],
  2852: [900.7243359799743, 986.6453165119851],
  2853: [830.5252216633631, 901.108704947168],
  2854: [642.8142462711588, 966.6776507033821],
  2855: [987.9954601756289, 998.5149244032104],
  2856: [414.95170763520616, 521.0936682901149],
  2857: [280.13344117163825, 673.8859398497436],
  2858: [926.9579475729479, 961.914610775156],
  2859: [64.7050219664115, 478.0066646403207],
  2860: [841.4586485441845, 940.861080122579],
  2861: [71.09277020570306, 497.16399660080526],
  2862: [657.259498493641, 992.4628554059361],
  2863: [698.4319612826259, 990.9478689169604],
  2864: [10.054157350339203, 35.893687491532695],
  2865: [50.80837576235887, 562.094324667347],
  2866: [214.63023075127356, 322.4233271018447],
  2867: [792.6976656834588, 924.2957568557606],
  2868: [104.47335350935195, 454.609120691681],
  2869: [933.6684169035203, 944.735746002724],
  2870: [880.8030853076334, 893.0293676127304],
  2871: [60.038965309006926, 273.3519094358663],
  2872: [951.648064924614, 988.091425246941],
  2873: [282.6385298005377, 857.6253077157639],
  2874: [47.452875818517434, 374.5570794269619],
  2875: [409.7927392846241, 577.8027509484232],
  2876: [95.13159749677132, 263.963473234793],
  2877: [370.7179555254033, 619.7402251687115],
  2878: [245.65469693202286, 408.42771403712044],
  2879: [706.2318566087621, 909.2145414610945],
